"id";"rank";"name";"employees";"previousrank";"revenues";"revenuechange";"profits";"profitschange";"assets";"marketvalue"
"167";"166";"PNC Financial Services Group";"50,683";"171";"$16,423";"0.9%";"$3,903.0 ";"-4.9%";"$366,380";"$58,455"
"168";"167";"American Electric Power";"17,634";"165";"$16,380";"-3.1%";"$610.9 ";"-70.2%";"$63,468";"$33,009"
"169";"168";"Icahn Enterprises";"90,980";"184";"$16,348";"7.0%";"-$1,128.0 ";"-";"$33,335";"$7,989"
"170";"169";"Nucor";"23,900";"170";"$16,208";"-1.4%";"$796.3 ";"122.6%";"$15,224";"$19,051"
"171";"170";"NextEra Energy";"14,700";"163";"$16,155";"-7.6%";"$2,912.0 ";"5.8%";"$89,993";"$60,099"
"172";"171";"Performance Food Group";"13,000";"185";"$16,105";"5.5%";"$68.3 ";"20.9%";"$3,455";"$2,464"
"173";"172";"PBF Energy";"3,165";"217";"$15,920";"21.3%";"$170.8 ";"16.7%";"$7,622";"$2,431"
"174";"173";"Halliburton";"50,000";"117";"$15,887";"-32.8%";"-$5,763.0 ";"-";"$27,000";"$42,662"
"175";"174";"CarMax";"22,429";"191";"$15,833";"6.4%";"$623.4 ";"4.4%";"$14,482";"$11,081"
"176";"175";"Freeport-McMoRan";"30,000";"175";"$15,789";"-0.6%";"-$4,154.0 ";"-";"$37,317";"$19,310"
"177";"176";"Whole Foods Market";"73,515";"181";"$15,724";"2.2%";"$507.0 ";"-5.4%";"$6,341";"$9,468"
"178";"177";"Bank of New York Mellon Corp.";"52,000";"179";"$15,683";"1.0%";"$3,547.0 ";"12.3%";"$333,469";"$48,913"
"179";"178";"Gap";"135,000";"177";"$15,516";"-1.8%";"$676.0 ";"-26.5%";"$7,610";"$9,712"
"180";"179";"Omnicom Group";"78,500";"186";"$15,417";"1.9%";"$1,148.6 ";"5.0%";"$23,165";"$20,219"
"181";"180";"Genuine Parts";"40,000";"183";"$15,340";"0.4%";"$687.2 ";"-2.6%";"$8,859";"$13,712"
"182";"181";"DaVita HealthCare Partners";"70,300";"200";"$15,197";"6.9%";"$879.9 ";"226.2%";"$18,741";"$13,227"
"183";"182";"Colgate-Palmolive";"36,700";"174";"$15,195";"-5.2%";"$2,441.0 ";"76.4%";"$12,123";"$64,715"
"184";"183";"PPG Industries";"47,000";"182";"$15,178";"-1.0%";"$877.0 ";"-37.6%";"$15,769";"$26,970"
"185";"184";"Goodyear Tire & Rubber";"66,000";"169";"$15,158";"-7.8%";"$1,264.0 ";"311.7%";"$16,511";"$9,070"
"186";"185";"Synchrony Financial";"15,000";;"$15,122";"11.0%";"$2,251.0 ";"1.7%";"$90,207";"$27,810"
"187";"186";"DISH Network";"16,000";"187";"$15,095";"0.2%";"$1,449.9 ";"94.1%";"$28,092";"$29,547"
"188";"187";"Visa";"14,200";"204";"$15,082";"8.7%";"$5,991.0 ";"-5.3%";"$64,035";"$206,242"
"189";"188";"Nordstrom";"72,500";"197";"$14,757";"2.2%";"$354.0 ";"-41.0%";"$7,858";"$7,770"
"190";"189";"INTL FCStone";"1,464";"83";"$14,755";"-57.5%";"$54.7 ";"-1.8%";"$5,951";"$708"
"191";"190";"WestRock";"39,000";"251";"$14,706";"29.2%";"-$396.3 ";"-178.2%";"$23,038";"$13,029"
"192";"191";"XPO Logistics";"87,000";"353";"$14,619";"91.8%";"$69.0 ";"-";"$11,698";"$5,338"
"193";"192";"Aramark";"217,250";"199";"$14,416";"0.6%";"$287.8 ";"22.0%";"$10,582";"$9,081"
"194";"193";"CBS";"18,410";"203";"$14,386";"3.6%";"$1,261.0 ";"-10.8%";"$24,238";"$28,405"
"195";"194";"AES";"19,000";"190";"$14,287";"-4.5%";"-$1,130.0 ";"-469.3%";"$36,119";"$7,371"
"196";"195";"WellCare Health Plans";"7,400";"202";"$14,237";"2.5%";"$242.1 ";"104.1%";"$6,153";"$6,212"
"197";"196";"FirstEnergy";"15,707";"188";"$14,156";"-3.1%";"-$6,177.0 ";"-";"$43,148";"$14,118"
"198";"197";"ConAgra Foods";"20,900";"176";"$14,134";"-10.8%";"-$677.0 ";"-";"$13,391";"$17,557"
"199";"198";"Synnex";"110,000";"212";"$14,062";"5.4%";"$234.9 ";"12.7%";"$5,223";"$4,469"
"200";"199";"CDW";"8,516";"220";"$13,982";"7.6%";"$424.4 ";"5.3%";"$6,948";"$9,197"
"201";"200";"Textron";"36,000";"209";"$13,788";"2.7%";"$962.0 ";"38.0%";"$15,358";"$12,851"
"202";"201";"Waste Management";"41,200";"221";"$13,609";"5.0%";"$1,182.0 ";"57.0%";"$20,859";"$32,216"
"203";"202";"Illinois Tool Works";"50,000";"211";"$13,599";"1.4%";"$2,035.0 ";"7.2%";"$15,201";"$45,791"
"204";"203";"Office Depot";"38,000";"196";"$13,585";"-6.2%";"$529.0 ";"-";"$5,540";"$2,402"
"205";"204";"Monsanto";"22,450";"189";"$13,502";"-10.0%";"$1,336.0 ";"-42.3%";"$19,736";"$49,644"
"206";"205";"Cognizant Technology Solutions";"260,200";"230";"$13,487";"8.6%";"$1,553.0 ";"-4.3%";"$14,262";"$36,226"
"207";"206";"Texas Instruments";"29,865";"219";"$13,370";"2.8%";"$3,595.0 ";"20.4%";"$16,431";"$80,531"
"208";"207";"Lincoln National";"9,057";"205";"$13,330";"-1.8%";"$1,192.0 ";"3.3%";"$261,627";"$14,760"
"209";"208";"Newell Brands";"53,400";"434";"$13,264";"122.1%";"$527.8 ";"50.8%";"$33,838";"$22,787"
"210";"209";"Land O";"10,000";"215";"$13,233";"0.6%";"$244.9 ";"-20.4%";"$8,305";"-"
"211";"210";"Marsh & McLennan";"60,000";"222";"$13,211";"2.5%";"$1,768.0 ";"10.6%";"$18,190";"$38,078"
"212";"211";"Ecolab";"47,565";"206";"$13,153";"-2.9%";"$1,229.6 ";"22.7%";"$18,330";"$36,356"
"213";"212";"C.H. Robinson Worldwide";"14,125";"208";"$13,144";"-2.5%";"$513.4 ";"0.7%";"$3,688";"$10,958"
"214";"213";"Loews";"15,800";"210";"$13,105";"-2.3%";"$654.0 ";"151.5%";"$76,594";"$15,747"
"215";"214";"CBRE Group";"75,000";"259";"$13,072";"20.4%";"$572.0 ";"4.5%";"$10,780";"$11,753"
"216";"215";"Kinder Morgan";"11,121";"198";"$13,058";"-9.3%";"$708.0 ";"179.8%";"$80,305";"$48,533"
"217";"216";"Kellogg";"37,369";"207";"$13,014";"-3.8%";"$694.0 ";"13.0%";"$15,111";"$25,417"
"218";"217";"Western Digital";"72,878";"194";"$12,994";"-10.8%";"$242.0 ";"-83.5%";"$32,862";"$23,775"
"219";"218";"Guardian Life Ins. Co. of America";"8,876";"226";"$12,919";"2.3%";"$263.9 ";"-35.7%";"$70,339";"-"
"220";"219";"Ross Stores";"78,600";"237";"$12,867";"7.8%";"$1,117.7 ";"9.5%";"$5,309";"$25,814"
"221";"220";"L Brands";"59,100";"234";"$12,574";"3.5%";"$1,158.1 ";"-7.6%";"$8,170";"$13,426"
"222";"221";"J.C. Penney";"106,000";"228";"$12,547";"-0.6%";"$1.0 ";"-";"$9,314";"$1,901"
"223";"222";"Farmers Insurance Exchange";"13,309";"227";"$12,513";"-0.9%";"-$147.9 ";"-";"$16,057";"-"
"224";"223";"Reynolds American";"5,525";"266";"$12,503";"17.1%";"$6,073.0 ";"86.7%";"$51,095";"$89,862"
"225";"224";"Viacom";"9,650";"213";"$12,488";"-5.9%";"$1,438.0 ";"-25.2%";"$22,508";"$18,503"
"226";"225";"Becton Dickinson";"50,928";"278";"$12,483";"21.4%";"$976.0 ";"40.4%";"$25,586";"$39,041"
"227";"226";"Micron Technology";"31,400";"173";"$12,399";"-23.4%";"-$276.0 ";"-109.5%";"$27,540";"$31,972"
"228";"227";"Principal Financial";"14,854";"236";"$12,394";"3.6%";"$1,316.5 ";"6.7%";"$228,014";"$18,143"
"229";"228";"Arconic";"41,500";"126";"$12,394";"-45.0%";"-$941.0 ";"-";"$20,038";"$11,604"
"230";"229";"NRG Energy";"8,763";"193";"$12,351";"-15.8%";"-$774.0 ";"-";"$30,355";"$5,911"
"231";"230";"VF";"69,000";"231";"$12,207";"-1.4%";"$1,074.1 ";"-12.8%";"$9,739";"$22,786"
"232";"231";"Devon Energy";"3,545";"216";"$12,197";"-7.2%";"-$3,302.0 ";"-";"$25,913";"$21,886"
"233";"232";"D.R. Horton";"6,976";"260";"$12,157";"12.3%";"$886.3 ";"18.1%";"$11,559";"$12,438"
"234";"233";"Bed Bath & Beyond";"62,000";"238";"$12,104";"1.9%";"$841.5 ";"-12.1%";"$6,499";"$5,931"
"235";"234";"Consolidated Edison";"14,960";"229";"$12,075";"-3.8%";"$1,245.0 ";"4.4%";"$48,255";"$23,708"
"236";"235";"Edison International";"12,390";"246";"$11,869";"3.0%";"$1,311.0 ";"28.5%";"$51,319";"$25,938"
"237";"236";"Sherwin-Williams";"42,550";"253";"$11,856";"4.6%";"$1,132.7 ";"7.5%";"$6,753";"$28,891"
"238";"237";"NGL Energy Partners";"3,200";"167";"$11,742";"-30.1%";"-$198.9 ";"-633.2%";"$5,560";"$2,686"
"239";"238";"Dominion Resources";"16,200";"243";"$11,737";"0.5%";"$2,123.0 ";"11.8%";"$71,610";"$48,732"
"240";"239";"Ameriprise Financial";"13,195";"232";"$11,735";"-3.8%";"$1,314.0 ";"-15.9%";"$139,821";"$19,953"
"241";"240";"ADP";"57,000";"248";"$11,668";"1.7%";"$1,492.5 ";"2.8%";"$43,670";"$45,963"
"242";"241";"Hilton Worldwide Holdings";"169,000";"254";"$11,663";"3.5%";"$348.0 ";"-75.2%";"$26,211";"$19,276"
"243";"242";"First Data";"24,000";"249";"$11,584";"1.2%";"$420.0 ";"-";"$40,292";"$14,224"
"244";"243";"Henry Schein";"21,000";"268";"$11,572";"8.9%";"$506.8 ";"5.8%";"$6,730";"$13,461"
"245";"244";"Toys ";"64,000";"240";"$11,540";"-2.2%";"-$36.0 ";"-";"$6,908";"-"
"246";"245";"BB&T Corp.";"37,500";"273";"$11,538";"11.5%";"$2,426.0 ";"16.4%";"$219,276";"$36,141"
"247";"246";"Reinsurance Group of America";"2,371";"271";"$11,522";"10.6%";"$701.4 ";"39.7%";"$53,098";"$8,169"
"248";"247";"Core-Mark Holding";"7,688";"317";"$11,507";"29.9%";"$54.2 ";"5.2%";"$1,497";"$1,445"
"249";"248";"Biogen";"7,400";"263";"$11,449";"6.4%";"$3,702.8 ";"4.4%";"$22,877";"$59,046"
"250";"249";"Las Vegas Sands";"49,000";"241";"$11,410";"-2.4%";"$1,670.0 ";"-15.1%";"$20,469";"$45,313"
"251";"250";"Stanley Black & Decker";"54,023";"256";"$11,407";"1.7%";"$965.3 ";"9.2%";"$15,635";"$20,280"
"252";"251";"Parker-Hannifin";"48,950";"224";"$11,361";"-10.6%";"$806.8 ";"-20.3%";"$12,057";"$21,370"
"253";"252";"Stryker";"33,000";"287";"$11,325";"13.9%";"$1,647.0 ";"14.5%";"$20,435";"$49,115"
"254";"253";"Estee Lauder";"46,000";"261";"$11,262";"4.5%";"$1,114.6 ";"2.4%";"$9,223";"$31,068"
"255";"254";"Celgene";"7,132";"305";"$11,229";"21.3%";"$1,999.2 ";"24.8%";"$28,086";"$96,802"
"256";"255";"BlackRock";"13,000";"250";"$11,155";"-2.2%";"$3,172.0 ";"-5.2%";"$220,177";"$62,225"
"257";"256";"Xcel Energy";"11,476";"257";"$11,107";"0.7%";"$1,123.4 ";"14.1%";"$41,155";"$22,546"
"258";"257";"CSX";"26,628";"239";"$11,069";"-6.3%";"$1,714.0 ";"-12.9%";"$35,414";"$43,126"
"259";"258";"Unum Group";"9,400";"265";"$11,047";"2.9%";"$931.4 ";"7.4%";"$61,942";"$10,749"
"260";"259";"Jacobs Engineering Group";"49,350";"235";"$10,964";"-9.5%";"$210.5 ";"-30.5%";"$7,360";"$6,693"
"261";"260";"Lennar";"8,335";"301";"$10,950";"15.6%";"$911.8 ";"13.6%";"$15,362";"$12,002"
"262";"261";"Group 1 Automotive";"13,500";"267";"$10,888";"2.4%";"$147.1 ";"56.5%";"$4,462";"$1,584"
"263";"262";"Leucadia National";"13,000";"242";"$10,875";"-6.9%";"$130.0 ";"-54.2%";"$45,071";"$9,355"
"264";"263";"Entergy";"13,513";"247";"$10,846";"-5.8%";"-$583.6 ";"-";"$45,904";"$13,685"
"265";"264";"PayPal Holdings";"18,100";"307";"$10,842";"17.2%";"$1,401.0 ";"14.1%";"$33,103";"$51,650"
"266";"265";"Applied Materials";"16,150";"295";"$10,825";"12.1%";"$1,721.0 ";"25.0%";"$14,588";"$42,005"
"267";"266";"Voya Financial";"6,700";"252";"$10,782";"-4.9%";"-$428.0 ";"-204.8%";"$214,235";"$7,191"
"268";"267";"MasterCard";"11,900";"294";"$10,776";"11.5%";"$4,059.0 ";"6.6%";"$18,675";"$121,234"
"269";"268";"Priceline Group";"18,500";"308";"$10,743";"16.5%";"$2,135.0 ";"-16.3%";"$19,839";"$87,522"
"270";"269";"Liberty Interactive";"21,080";"284";"$10,647";"6.6%";"$1,235.0 ";"42.1%";"$20,355";"$9,101"
"271";"270";"AutoZone";"66,780";"280";"$10,636";"4.4%";"$1,241.0 ";"7.0%";"$8,600";"$20,540"
"272";"271";"State Street Corp.";"33,783";"264";"$10,635";"-1.2%";"$2,143.0 ";"8.2%";"$242,698";"$30,406"
"273";"272";"DTE Energy";"10,000";"274";"$10,630";"2.8%";"$868.0 ";"19.4%";"$32,041";"$18,317"
"274";"273";"L-3 Communications";"38,000";"245";"$10,597";"-8.3%";"$710.0 ";"-";"$11,865";"$12,859"
"275";"274";"HollyFrontier";"2,676";"214";"$10,536";"-20.4%";"-$260.5 ";"-135.2%";"$9,436";"$5,048"
"276";"275";"Praxair";"26,498";"262";"$10,534";"-2.2%";"$1,500.0 ";"-3.0%";"$19,332";"$33,834"
"277";"276";"Universal Health Services";"70,863";"290";"$10,508";"7.4%";"$702.4 ";"3.2%";"$10,318";"$12,022"
"278";"277";"Discover Financial Services";"15,549";"283";"$10,497";"4.9%";"$2,393.0 ";"4.2%";"$92,308";"$26,255"
"279";"278";"Occidental Petroleum";"11,000";"225";"$10,398";"-18.1%";"-$574.0 ";"-";"$43,109";"$48,444"
"280";"279";"United States Steel";"29,800";"244";"$10,261";"-11.3%";"-$440.0 ";"-";"$9,160";"$5,893"
"281";"280";"Sempra Energy";"16,575";"279";"$10,183";"-0.5%";"$1,370.0 ";"1.6%";"$47,786";"$27,692"
"282";"281";"Baxter International";"48,000";"286";"$10,163";"2.0%";"$4,965.0 ";"412.9%";"$15,546";"$28,106"
"283";"282";"W.W. Grainger";"25,000";"285";"$10,137";"1.6%";"$605.9 ";"-21.2%";"$5,694";"$13,668"
"284";"283";"Autoliv";"65,900";"310";"$10,074";"9.9%";"$567.1 ";"24.1%";"$8,234";"$9,032"
"285";"284";"Norfolk Southern";"27,856";"270";"$9,888";"-5.9%";"$1,668.0 ";"7.2%";"$34,892";"$32,515"
"286";"285";"Baker Hughes";"33,000";"178";"$9,841";"-37.5%";"-$2,738.0 ";"-";"$19,034";"$25,444"
"287";"286";"Ally Financial";"7,600";"298";"$9,835";"3.1%";"$1,067.0 ";"-17.2%";"$163,728";"$9,437"
"288";"287";"Sonic Automotive";"9,800";"297";"$9,732";"1.1%";"$93.2 ";"8.0%";"$3,639";"$900"
"289";"288";"Owens & Minor";"7,900";"291";"$9,723";"-0.5%";"$108.8 ";"5.2%";"$2,718";"$2,114"
"290";"289";"Huntsman";"15,000";"277";"$9,657";"-6.2%";"$326.0 ";"250.5%";"$9,189";"$5,880"
"291";"290";"Laboratory Corp. of America";"52,000";"325";"$9,642";"11.1%";"$732.1 ";"67.6%";"$14,247";"$14,696"
"292";"291";"Murphy USA";"6,600";"258";"$9,633";"-11.5%";"$221.5 ";"25.6%";"$2,089";"$2,706"
"293";"292";"Advance Auto Parts";"57,500";"293";"$9,568";"-1.7%";"$459.6 ";"-2.9%";"$8,315";"$10,944"
"294";"293";"Fidelity National Financial";"55,219";"311";"$9,554";"4.6%";"$650.0 ";"23.3%";"$14,463";"$10,600"
"295";"294";"Air Products & Chemicals";"18,450";"288";"$9,524";"-3.7%";"$631.1 ";"-50.6%";"$18,055";"$29,438"
"296";"295";"Hormel Foods";"21,100";"304";"$9,523";"2.8%";"$890.1 ";"29.7%";"$6,370";"$18,316"
"297";"296";"Hertz Global Holdings";"36,000";"269";"$9,480";"-10.0%";"-$491.0 ";"-279.9%";"$19,155";"$1,456"
"298";"297";"MGM Resorts International";"66,500";"309";"$9,455";"2.9%";"$1,101.4 ";"-";"$28,173";"$15,733"
"299";"298";"Corning";"40,700";"313";"$9,390";"3.1%";"$3,695.0 ";"176.0%";"$27,899";"$25,030"
"300";"299";"Republic Services";"33,000";"312";"$9,388";"3.0%";"$612.6 ";"-18.3%";"$20,630";"$21,312"
"301";"300";"Alcoa";"14,000";;"$9,318";"-";"-$400.0 ";"-";"$16,741";"$6,337"
"302";"301";"Fidelity National Information Services";"55,000";"392";"$9,241";"40.1%";"$568.0 ";"-10.1%";"$26,031";"$26,178"
"303";"302";"Pacific Life";"3,628";"326";"$9,169";"6.1%";"$824.0 ";"24.7%";"$143,298";"-"
"304";"303";"SunTrust Banks";"24,375";"329";"$9,161";"7.4%";"$1,878.0 ";"-2.8%";"$204,875";"$27,175"
"305";"304";"LKQ";"42,500";"369";"$9,082";"26.3%";"$464.0 ";"9.6%";"$8,303";"$9,021"
"306";"305";"BorgWarner";"27,000";"339";"$9,071";"13.1%";"$118.5 ";"-80.6%";"$8,835";"$8,895"
"307";"306";"Ball";"18,450";"341";"$9,061";"13.3%";"$263.0 ";"-6.4%";"$16,173";"$13,000"
"308";"307";"CST Brands";"12,380";"299";"$9,061";"-4.6%";"$324.0 ";"117.4%";"$4,360";"$3,645"
"309";"308";"Public Service Enterprise Group";"13,065";"272";"$9,061";"-13.0%";"$887.0 ";"-47.2%";"$40,070";"$22,451"
"310";"309";"Eastman Chemical";"14,000";"296";"$9,008";"-6.6%";"$854.0 ";"0.7%";"$15,457";"$11,783"
"311";"310";"eBay";"12,600";"300";"$8,979";"-5.4%";"$7,266.0 ";"321.2%";"$23,847";"$36,232"
"312";"311";"Mohawk Industries";"37,800";"338";"$8,959";"11.0%";"$930.4 ";"51.2%";"$10,231";"$17,025"
"313";"312";"Oneok";"2,384";"348";"$8,921";"14.9%";"$352.0 ";"43.7%";"$16,139";"$11,684"
"314";"313";"Frontier Communications";"28,332";"461";"$8,896";"59.5%";"-$373.0 ";"-";"$29,013";"$2,521"
"315";"314";"Netflix";"3,850";"379";"$8,831";"30.3%";"$186.7 ";"52.2%";"$13,587";"$63,619"
"316";"315";"American Family Insurance Group";"10,471";"332";"$8,829";"6.6%";"$325.6 ";"-53.1%";"$22,662";"-"
"317";"316";"Thrivent Financial for Lutherans";"3,282";"318";"$8,777";"-0.1%";"$587.8 ";"-23.6%";"$88,561";"-"
"318";"317";"Expedia";"20,075";"385";"$8,774";"31.5%";"$281.8 ";"-63.1%";"$15,778";"$18,901"
"319";"318";"Lithia Motors";"11,170";"346";"$8,678";"10.3%";"$197.1 ";"7.7%";"$3,844";"$2,156"
"320";"319";"Avis Budget Group";"25,600";"330";"$8,659";"1.8%";"$163.0 ";"-47.9%";"$17,643";"$2,528"
"321";"320";"Reliance Steel & Aluminum";"14,500";"303";"$8,613";"-7.9%";"$304.3 ";"-2.3%";"$7,411";"$5,830"
"322";"321";"GameStop";"41,750";"302";"$8,608";"-8.1%";"$353.2 ";"-12.3%";"$4,976";"$2,282"
"323";"322";"Tenneco";"31,000";"334";"$8,599";"4.8%";"$363.0 ";"47.0%";"$4,342";"$3,390"
"324";"323";"O";"58,397";"342";"$8,593";"7.9%";"$1,037.7 ";"11.4%";"$7,204";"$24,730"
"325";"324";"Peter Kiewit Sons";"20,000";"314";"$8,573";"-4.7%";"$396.0 ";"57.8%";"$6,179";"-"
"326";"325";"United Natural Foods";"9,554";"335";"$8,470";"3.5%";"$125.8 ";"-9.3%";"$2,852";"$2,187"
"327";"326";"salesforce.com";"25,000";"386";"$8,392";"25.9%";"$179.6 ";"-";"$17,585";"$58,362"
"328";"327";"Boston Scientific";"27,000";"359";"$8,386";"12.2%";"$347.0 ";"-";"$18,096";"$34,046"
"329";"328";"Newmont Mining";"12,438";"349";"$8,379";"8.4%";"-$627.0 ";"-385.0%";"$21,031";"$17,518"
"330";"329";"Genworth Financial";"3,400";"306";"$8,369";"-9.5%";"-$277.0 ";"-";"$104,658";"$2,056"
"331";"330";"Live Nation Entertainment";"11,500";"366";"$8,355";"15.3%";"$2.9 ";"-";"$6,764";"$6,219"
