"id";"rank";"name";"employees";"previousrank";"revenues";"revenuechange";"profits";"profitschange";"assets";"marketvalue"
"332";"331";"Veritiv";"8,700";"323";"$8,327";"-4.5%";"$21.0 ";"-21.3%";"$2,484";"$813"
"333";"332";"News Corp.";"24,000";"327";"$8,319";"-3.6%";"$179.0 ";"-";"$15,483";"$7,559"
"334";"333";"Crown Holdings";"23,992";"321";"$8,284";"-5.5%";"$496.0 ";"26.2%";"$9,599";"$7,367"
"335";"334";"Global Partners";"1,770";"276";"$8,240";"-20.1%";"-$199.4 ";"-557.8%";"$2,564";"$663"
"336";"335";"PVH";"26,650";"340";"$8,203";"2.3%";"$549.0 ";"-4.1%";"$11,068";"$8,092"
"337";"336";"Level 3 Communications";"12,600";"333";"$8,172";"-0.7%";"$677.0 ";"-80.3%";"$24,888";"$20,638"
"338";"337";"Navistar International";"11,300";"281";"$8,111";"-20.0%";"-$97.0 ";"-";"$5,653";"$2,416"
"339";"338";"Univar";"8,700";"315";"$8,074";"-10.1%";"-$68.4 ";"-514.5%";"$5,390";"$4,293"
"340";"339";"Campbell Soup";"16,500";"337";"$7,961";"-1.5%";"$563.0 ";"-18.5%";"$7,837";"$17,423"
"341";"340";"Dick";"27,550";"365";"$7,922";"9.0%";"$287.4 ";"-13.0%";"$4,058";"$5,489"
"342";"341";"Weyerhaeuser";"10,400";"373";"$7,902";"11.6%";"$1,027.0 ";"103.0%";"$19,243";"$25,451"
"343";"342";"Mutual of Omaha Insurance";"5,732";"367";"$7,899";"9.2%";"$356.6 ";"7.1%";"$38,465";"-"
"344";"343";"Chesapeake Energy";"3,300";"223";"$7,872";"-38.3%";"-$4,401.0 ";"-";"$13,028";"$5,394"
"345";"344";"Anadarko Petroleum";"4,500";"324";"$7,869";"-9.5%";"-$3,071.0 ";"-";"$45,564";"$34,640"
"346";"345";"Interpublic Group";"49,800";"355";"$7,847";"3.1%";"$608.5 ";"33.9%";"$12,485";"$9,648"
"347";"346";"J.M. Smucker";"6,910";"452";"$7,811";"37.2%";"$688.7 ";"99.7%";"$15,984";"$15,263"
"348";"347";"Steel Dynamics";"7,695";"356";"$7,777";"2.4%";"$382.1 ";"-";"$6,424";"$8,425"
"349";"348";"Foot Locker";"32,965";"361";"$7,766";"4.8%";"$664.0 ";"22.7%";"$3,840";"$9,818"
"350";"349";"Western Refining";"7,134";"289";"$7,743";"-20.9%";"$124.9 ";"-69.3%";"$5,560";"$3,812"
"351";"350";"SpartanNash";"11,500";"351";"$7,735";"1.1%";"$56.8 ";"-9.4%";"$1,930";"$1,313"
"352";"351";"Dean Foods";"17,000";"336";"$7,710";"-5.1%";"$119.9 ";"-";"$2,606";"$1,786"
"353";"352";"Zimmer Biomet Holdings";"18,500";"431";"$7,684";"28.1%";"$305.9 ";"108.1%";"$26,684";"$24,571"
"354";"353";"PulteGroup";"4,623";"433";"$7,669";"28.2%";"$602.7 ";"22.0%";"$10,178";"$7,466"
"355";"354";"W.R. Berkley";"7,608";"368";"$7,654";"6.2%";"$601.9 ";"19.5%";"$23,365";"$8,561"
"356";"355";"Quanta Services";"28,100";"352";"$7,651";"0.2%";"$198.4 ";"-36.2%";"$5,354";"$5,386"
"357";"356";"EOG Resources";"2,650";"322";"$7,651";"-12.6%";"-$1,096.7 ";"-";"$29,459";"$56,302"
"358";"357";"Charles Schwab";"16,200";"401";"$7,644";"17.6%";"$1,889.0 ";"30.5%";"$223,383";"$54,555"
"359";"358";"Eversource Energy";"7,762";"343";"$7,639";"-4.0%";"$942.3 ";"7.3%";"$32,053";"$18,627"
"360";"359";"Anixter International";"8,900";"391";"$7,625";"15.6%";"$120.5 ";"-5.6%";"$4,094";"$2,626"
"361";"360";"EMCOR Group";"31,000";"381";"$7,552";"12.3%";"$181.9 ";"5.6%";"$3,894";"$3,756"
"362";"361";"Assurant";"14,700";"275";"$7,532";"-27.1%";"$565.4 ";"299.4%";"$29,709";"$5,298"
"363";"362";"CenterPoint Energy";"7,727";"363";"$7,528";"1.9%";"$432.0 ";"-";"$21,829";"$11,882"
"364";"363";"Harris";"21,000";"505";"$7,527";"48.1%";"$324.0 ";"-3.0%";"$11,996";"$13,849"
"365";"364";"HD Supply Holdings";"14,000";"320";"$7,524";"-14.3%";"$196.0 ";"-86.7%";"$5,707";"$8,296"
"366";"365";"PPL";"12,689";"350";"$7,517";"-2.0%";"$1,902.0 ";"178.9%";"$38,315";"$25,448"
"367";"366";"Quest Diagnostics";"43,000";"358";"$7,515";"0.3%";"$645.0 ";"-9.0%";"$10,100";"$13,501"
"368";"367";"Williams";"5,604";"364";"$7,499";"1.9%";"-$424.0 ";"-";"$46,835";"$24,436"
"369";"368";"WEC Energy Group";"8,074";"437";"$7,472";"26.1%";"$939.0 ";"47.1%";"$30,123";"$19,134"
"370";"369";"Hershey";"17,140";"362";"$7,440";"0.7%";"$720.0 ";"40.4%";"$5,524";"$23,236"
"371";"370";"AGCO";"19,795";"360";"$7,411";"-0.8%";"$160.1 ";"-39.9%";"$7,168";"$4,783"
"372";"371";"Ralph Lauren";"20,500";"354";"$7,405";"-2.8%";"$396.0 ";"-43.6%";"$6,213";"$6,710"
"373";"372";"Masco";"26,000";"345";"$7,357";"-6.9%";"$491.0 ";"38.3%";"$5,137";"$10,888"
"374";"373";"WESCO International";"9,000";"357";"$7,336";"-2.4%";"$101.6 ";"-51.8%";"$4,491";"$3,389"
"375";"374";"LifePoint Health";"47,000";"430";"$7,274";"20.9%";"$121.9 ";"-33.0%";"$6,319";"$2,616"
"376";"375";"National Oilwell Varco";"36,384";"192";"$7,251";"-50.9%";"-$2,412.0 ";"-";"$21,140";"$15,183"
"377";"376";"Kindred Healthcare";"76,650";"372";"$7,227";"1.8%";"-$664.2 ";"-";"$6,113";"$711"
"378";"377";"Mosaic";"8,700";"316";"$7,163";"-19.5%";"$297.8 ";"-70.2%";"$16,841";"$10,242"
"379";"378";"Alliance Data Systems";"17,000";"404";"$7,138";"10.8%";"$515.8 ";"-13.5%";"$25,514";"$13,925"
"380";"379";"Computer Sciences";"59,000";"233";"$7,106";"-41.7%";"$251.0 ";"-";"$7,736";"$9,746"
"381";"380";"Huntington Ingalls Industries";"37,000";"378";"$7,068";"0.7%";"$573.0 ";"41.8%";"$6,352";"$9,265"
"382";"381";"Leidos Holdings";"32,000";"504";"$7,043";"38.5%";"$244.0 ";"-3.9%";"$9,132";"$7,696"
"383";"382";"Erie Insurance Group";"4,988";"411";"$7,016";"5.7%";"$741.9 ";"10.7%";"$18,417";"-"
"384";"383";"Tesla";"30,025";"588";"$7,000";"73.0%";"-$674.9 ";"-";"$22,664";"$45,390"
"385";"384";"Ascena Retail Group";"41,000";"523";"$6,995";"45.6%";"-$11.9 ";"-";"$5,506";"$830"
"386";"385";"Darden Restaurants";"150,942";"371";"$6,934";"-3.2%";"$375.0 ";"-47.1%";"$4,583";"$10,389"
"387";"386";"Harman International Industries";"26,000";"419";"$6,912";"12.3%";"$361.7 ";"5.6%";"$6,054";"-"
"388";"387";"Nvidia";"10,299";"508";"$6,910";"37.9%";"$1,666.0 ";"171.3%";"$9,841";"$64,160"
"389";"388";"R.R. Donnelley & Sons";"44,360";"255";"$6,896";"-38.7%";"-$495.9 ";"-428.2%";"$4,285";"$846"
"390";"389";"Fifth Third Bancorp";"17,844";"376";"$6,889";"-2.0%";"$1,564.0 ";"-8.6%";"$142,177";"$19,066"
"391";"390";"Quintiles Transnational Holdings";"50,000";"447";"$6,878";"19.9%";"$115.0 ";"-70.3%";"$21,208";"$18,999"
"392";"391";"Jones Lang LaSalle";"77,300";"436";"$6,804";"14.0%";"$318.2 ";"-27.5%";"$7,629";"$5,043"
"393";"392";"Dover";"29,000";"377";"$6,794";"-3.3%";"$508.9 ";"-41.5%";"$10,116";"$12,502"
"394";"393";"Spirit AeroSystems Holdings";"14,400";"389";"$6,793";"2.2%";"$469.7 ";"-40.4%";"$5,405";"$6,900"
"395";"394";"Ryder System";"34,500";"395";"$6,787";"3.3%";"$262.5 ";"-13.9%";"$10,903";"$3,992"
"396";"395";"A-Mark Precious Metals";"83,000";"426";"$6,784";"11.8%";"$9.3 ";"31.5%";"$437";"$120"
"397";"396";"Tractor Supply";"19,500";"415";"$6,780";"8.9%";"$437.1 ";"6.5%";"$2,675";"$8,960"
"398";"397";"Sealed Air";"23,000";"375";"$6,778";"-3.6%";"$486.4 ";"45.0%";"$7,389";"$8,432"
"399";"398";"Auto-Owners Insurance";"4,737";"398";"$6,775";"4.0%";"$706.3 ";"-13.4%";"$21,571";"-"
"400";"399";"Yum China Holdings";"420,000";;"$6,752";"-";"$502.0 ";"-";"$3,727";"$10,453"
"401";"400";"Calpine";"2,372";"402";"$6,716";"3.8%";"$92.0 ";"-60.9%";"$19,317";"$3,989"
"402";"401";"Owens-Illinois";"27,000";"418";"$6,702";"8.9%";"$209.0 ";"54.8%";"$9,135";"$3,316"
"403";"402";"Targa Resources";"1,970";"387";"$6,691";"0.5%";"-$187.3 ";"-421.3%";"$12,871";"$11,743"
"404";"403";"JetBlue Airways";"15,986";"405";"$6,632";"3.4%";"$759.0 ";"12.1%";"$9,487";"$6,875"
"405";"404";"Jones Financial";"43,000";"382";"$6,632";"-0.9%";"$746.0 ";"-11.0%";"$19,424";"-"
"406";"405";"Franklin Resources";"9,059";"344";"$6,618";"-16.7%";"$1,726.7 ";"-15.2%";"$16,099";"$23,823"
"407";"406";"Activision Blizzard";"9,500";"532";"$6,608";"41.7%";"$966.0 ";"8.3%";"$17,452";"$37,487"
"408";"407";"J.B. Hunt Transport Services";"22,190";"416";"$6,556";"5.9%";"$432.1 ";"1.1%";"$3,829";"$10,212"
"409";"408";"Constellation Brands";"9,000";"429";"$6,548";"8.6%";"$1,054.9 ";"25.7%";"$16,965";"$31,775"
"410";"409";"NCR";"33,500";"409";"$6,543";"2.7%";"$270.0 ";"-";"$7,673";"$5,620"
"411";"410";"Asbury Automotive Group";"7,900";"393";"$6,528";"-0.9%";"$167.2 ";"-1.2%";"$2,336";"$1,271"
"412";"411";"American Financial Group";"7,600";"421";"$6,498";"5.7%";"$649.0 ";"84.4%";"$55,072";"$8,303"
"413";"412";"Discovery Communications";"7,000";"406";"$6,497";"1.6%";"$1,194.0 ";"15.5%";"$15,758";"$11,306"
"414";"413";"Berry Global Group";"21,000";"518";"$6,489";"32.9%";"$236.0 ";"174.4%";"$7,653";"$6,256"
"415";"414";"Sanmina";"40,178";"408";"$6,481";"1.7%";"$187.8 ";"-50.2%";"$3,625";"$3,016"
"416";"415";"CalAtlantic Group";"3,055";"640";"$6,477";"83.0%";"$484.7 ";"127.0%";"$8,709";"$4,291"
"417";"416";"Dr Pepper Snapple Group";"20,000";"413";"$6,440";"2.5%";"$847.0 ";"10.9%";"$9,791";"$17,997"
"418";"417";"Dillard";"30,800";"380";"$6,418";"-5.0%";"$169.2 ";"-37.2%";"$3,888";"$1,645"
"419";"418";"HRG Group";"16,021";"441";"$6,403";"10.1%";"-$198.8 ";"-";"$35,793";"$3,869"
"420";"419";"CMS Energy";"7,750";"403";"$6,399";"-0.9%";"$551.0 ";"5.4%";"$21,622";"$12,528"
"421";"420";"Graybar Electric";"8,500";"423";"$6,385";"4.5%";"$93.1 ";"2.2%";"$2,099";"-"
"422";"421";"Builders FirstSource";"14,000";"637";"$6,367";"78.6%";"$144.3 ";"-";"$2,910";"$1,669"
"423";"422";"Yum Brands";"90,000";"218";"$6,366";"-51.4%";"$1,619.0 ";"25.2%";"$5,478";"$22,611"
"424";"423";"Casey";"24,724";"374";"$6,304";"-10.6%";"$226.0 ";"25.1%";"$2,726";"$4,400"
"425";"424";"Amphenol";"62,000";"462";"$6,286";"12.9%";"$822.9 ";"7.8%";"$8,499";"$21,897"
"426";"425";"Oshkosh";"13,800";"424";"$6,279";"3.0%";"$216.4 ";"-5.7%";"$4,514";"$5,118"
"427";"426";"iHeartMedia";"18,700";"414";"$6,274";"0.5%";"-$296.3 ";"-";"$12,862";"$330"
"428";"427";"TreeHouse Foods";"16,027";"686";"$6,175";"92.6%";"-$228.6 ";"-298.9%";"$6,546";"$4,813"
"429";"428";"Alleghany";"3,420";"509";"$6,131";"22.6%";"$456.9 ";"-18.5%";"$23,757";"$9,476"
"430";"429";"Expeditors International of Washington";"16,000";"390";"$6,098";"-7.8%";"$430.8 ";"-5.8%";"$2,791";"$10,208"
"431";"430";"Avery Dennison";"25,000";"435";"$6,087";"2.0%";"$320.7 ";"16.9%";"$4,396";"$7,157"
"432";"431";"Ameren";"8,629";"425";"$6,076";"-0.4%";"$653.0 ";"3.7%";"$24,699";"$13,245"
"433";"432";"Hanesbrands";"67,800";"448";"$6,063";"5.8%";"$539.4 ";"25.8%";"$6,908";"$7,733"
"434";"433";"Motorola Solutions";"14,000";"451";"$6,038";"6.0%";"$560.0 ";"-8.2%";"$8,463";"$14,131"
"435";"434";"St. Jude Medical";"18,000";"465";"$6,004";"8.4%";"$734.0 ";"-16.6%";"$12,578";"-"
"436";"435";"Harley-Davidson";"6,000";"432";"$5,997";"-";"$692.2 ";"-8.0%";"$9,890";"$10,626"
"437";"436";"Regions Financial";"22,166";"453";"$5,967";"5.2%";"$1,163.0 ";"9.5%";"$125,968";"$17,512"
"438";"437";"Intercontinental Exchange";"5,631";"529";"$5,958";"27.3%";"$1,422.0 ";"11.6%";"$82,003";"$35,530"
"439";"438";"Alaska Air Group";"19,112";"459";"$5,931";"5.9%";"$814.0 ";"-4.0%";"$9,962";"$11,407"
"440";"439";"Old Republic International";"8,500";"442";"$5,901";"2.3%";"$466.9 ";"10.6%";"$18,592";"$5,382"
"441";"440";"Lam Research";"7,500";"491";"$5,886";"11.9%";"$914.0 ";"39.4%";"$12,272";"$20,903"
"442";"441";"AK Steel Holding";"8,500";"383";"$5,883";"-12.1%";"-$7.8 ";"-";"$4,036";"$2,263"
"443";"442";"Rockwell Automation";"22,000";"412";"$5,880";"-6.8%";"$729.7 ";"-11.8%";"$7,101";"$20,024"
"444";"443";"Adobe Systems";"15,706";"524";"$5,854";"22.1%";"$1,168.8 ";"85.7%";"$12,707";"$64,375"
"445";"444";"Avon Products";"26,400";"370";"$5,853";"-18.4%";"-$107.6 ";"-";"$3,419";"$1,933"
"446";"445";"Terex";"18,100";"396";"$5,841";"-10.7%";"-$176.1 ";"-220.7%";"$5,007";"$3,250"
"447";"446";"NVR";"4,900";"498";"$5,835";"12.9%";"$425.3 ";"11.1%";"$2,644";"$7,851"
"448";"447";"Dana Holding";"24,900";"428";"$5,826";"-3.9%";"$640.0 ";"302.5%";"$4,860";"$2,783"
"449";"448";"Realogy Holdings";"11,800";"449";"$5,810";"1.8%";"$213.0 ";"15.8%";"$7,421";"$4,173"
"450";"449";"American Tower";"4,507";"526";"$5,786";"21.3%";"$956.4 ";"39.6%";"$30,879";"$51,921"
"451";"450";"Packaging Corp. of America";"14,000";"446";"$5,779";"0.6%";"$449.6 ";"2.9%";"$5,777";"$8,631"
"452";"451";"Citizens Financial Group";"17,600";"486";"$5,763";"9.2%";"$1,045.0 ";"24.4%";"$149,520";"$17,597"
"453";"452";"United Rentals";"12,500";"440";"$5,762";"-0.9%";"$566.0 ";"-3.2%";"$11,988";"$10,561"
"454";"453";"Clorox";"8,000";"455";"$5,761";"1.7%";"$648.0 ";"11.7%";"$4,518";"$17,294"
"455";"454";"Genesis Healthcare";"82,000";"457";"$5,733";"2.0%";"-$64.0 ";"-";"$5,779";"$408"
"456";"455";"M&T Bank Corp.";"16,487";"510";"$5,722";"14.5%";"$1,315.1 ";"21.8%";"$123,449";"$23,792"
"457";"456";"Ingredion";"11,000";"456";"$5,704";"1.5%";"$484.9 ";"20.6%";"$5,782";"$8,646"
"458";"457";"UGI";"13,105";"384";"$5,686";"-15.0%";"$364.7 ";"29.8%";"$10,847";"$8,543"
"459";"458";"Owens Corning";"16,000";"480";"$5,677";"6.1%";"$393.0 ";"19.1%";"$7,741";"$6,910"
"460";"459";"S&P Global";"20,000";"481";"$5,661";"6.6%";"$2,106.0 ";"82.2%";"$8,669";"$33,805"
"461";"460";"Markel";"10,900";"476";"$5,612";"4.5%";"$455.7 ";"-21.8%";"$25,875";"$13,623"
"462";"461";"Wyndham Worldwide";"37,800";"466";"$5,599";"1.1%";"$611.0 ";"-0.2%";"$9,819";"$8,829"
"463";"462";"Arthur J. Gallagher";"24,790";"471";"$5,595";"3.8%";"$414.4 ";"16.1%";"$11,490";"$10,148"
"464";"463";"Burlington Stores";"40,000";"500";"$5,591";"9.0%";"$215.9 ";"43.5%";"$2,575";"$6,836"
"465";"464";"First American Financial";"19,531";"497";"$5,576";"7.7%";"$343.0 ";"19.1%";"$8,832";"$4,332"
"466";"465";"Symantec";"11,000";"400";"$5,568";"-14.4%";"$2,488.0 ";"183.4%";"$11,767";"$18,986"
"467";"466";"Patterson";"7,000";"559";"$5,555";"27.0%";"$187.2 ";"-16.2%";"$3,521";"$4,393"
"468";"467";"Olin";"6,400";"761";"$5,551";"94.5%";"-$3.9 ";"-";"$8,763";"$5,444"
"469";"468";"NetApp";"12,030";"422";"$5,546";"-9.4%";"$229.0 ";"-59.1%";"$10,037";"$11,339"
"470";"469";"Raymond James Financial";"11,900";"482";"$5,520";"4.0%";"$529.4 ";"5.4%";"$31,594";"$10,958"
"471";"470";"TravelCenters of America";"20,259";"439";"$5,511";"-5.8%";"-$2.0 ";"-107.3%";"$1,660";"$241"
"472";"471";"Fiserv";"23,000";"492";"$5,505";"4.8%";"$930.0 ";"30.6%";"$9,743";"$24,741"
"473";"472";"Host Hotels & Resorts";"220,000";"472";"$5,488";"1.9%";"$762.0 ";"36.6%";"$11,408";"$13,794"
"474";"473";"Insight Enterprises";"5,930";"474";"$5,486";"2.1%";"$84.7 ";"11.7%";"$2,219";"$1,458"
"475";"474";"Mattel";"32,000";"450";"$5,457";"-4.3%";"$318.0 ";"-13.9%";"$6,494";"$8,770"
"476";"475";"AmTrust Financial Services";"8,000";"531";"$5,451";"18.1%";"$411.0 ";"-8.8%";"$22,615";"$3,158"
"477";"476";"Cincinnati Financial";"4,754";"499";"$5,449";"6.0%";"$590.7 ";"-6.8%";"$20,386";"$11,911"
"478";"477";"Simon Property Group";"4,050";"488";"$5,435";"3.2%";"$1,838.9 ";"0.6%";"$31,104";"$53,732"
"479";"478";"Western Union";"10,700";"468";"$5,423";"-1.1%";"$253.2 ";"-69.8%";"$9,420";"$9,691"
"480";"479";"KeyCorp";"15,700";"540";"$5,422";"19.4%";"$791.0 ";"-13.6%";"$136,453";"$19,238"
"481";"480";"Delek US Holdings";"1,326";"445";"$5,414";"-6.0%";"-$153.7 ";"-892.3%";"$2,985";"$1,504"
"482";"481";"Booz Allen Hamilton Holding";"22,600";"487";"$5,406";"2.5%";"$294.1 ";"26.5%";"$3,010";"$5,307"
"483";"482";"Chemours";"7,000";;"$5,400";"-";"$7.0 ";"-";"$6,060";"$7,080"
"484";"483";"Western & Southern Financial Group";"2,178";"479";"$5,398";"0.8%";"$241.2 ";"-47.2%";"$43,831";"-"
"485";"484";"Celanese";"7,293";"453";"$5,389";"-5.0%";"$900.0 ";"196.1%";"$8,357";"$12,643"
"486";"485";"Windstream Holdings";"11,870";"443";"$5,387";"-6.6%";"-$383.5 ";"-";"$11,770";"$1,038"
"487";"486";"Seaboard";"11,781";"460";"$5,379";"-3.8%";"$312.0 ";"82.5%";"$4,755";"$4,881"
"488";"487";"Essendant";"6,600";"477";"$5,369";"0.1%";"$63.9 ";"-";"$2,164";"$568"
"489";"488";"Apache";"3,727";"388";"$5,354";"-19.5%";"-$1,405.0 ";"-";"$22,519";"$19,547"
"490";"489";"Airgas";"17,000";"484";"$5,314";"0.2%";"$337.5 ";"-8.3%";"$6,135";"-"
"491";"490";"Kelly Services";"7,500";"467";"$5,277";"-4.4%";"$120.8 ";"124.5%";"$2,028";"$836"
"492";"491";"Liberty Media";"3,626";"525";"$5,276";"10.0%";"$680.0 ";"962.5%";"$31,377";"$13,055"
"493";"492";"Rockwell Collins";"19,000";"490";"$5,259";"-0.1%";"$728.0 ";"6.1%";"$7,707";"$12,711"
"494";"493";"Robert Half International";"16,400";"503";"$5,250";"3.1%";"$343.4 ";"-4.0%";"$1,778";"$6,240"
"495";"494";"CH2M Hill";"20,000";"478";"$5,236";"-2.3%";"$15.0 ";"-81.3%";"$2,671";"-"
"496";"495";"Big Lots";"23,150";"495";"$5,200";"0.2%";"$152.8 ";"7.0%";"$1,608";"$2,180"
"497";"496";"Michaels Cos.";"31,000";"517";"$5,197";"5.8%";"$378.2 ";"4.2%";"$2,148";"$4,229"
"498";"497";"Toll Brothers";"4,200";"576";"$5,170";"23.9%";"$382.1 ";"5.2%";"$9,737";"$5,872"
"499";"498";"Yahoo";"8,500";"513";"$5,169";"4.0%";"-$214.3 ";"-";"$48,083";"$44,391"
"500";"499";"Vistra Energy";"4,431";;"$5,164";"-";"-";"-";"$15,167";"$6,968"
"501";"500";"ABM Industries";"110,000";"485";"$5,145";"-2.8%";"$57.2 ";"-25.0%";"$2,281";"$2,428"
